 822080 1780    1   PB208  (N,4NH  )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4nh)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4nh)           Total                8208 3
 0.00000E+00
 822080 1790    1   PB208  (N,3N2P )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3n2p)          Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3n2p)          Total                8208 3
 0.00000E+00
 822080 1800    1   PB208  (N,3N2A )PT198              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3n2a)          Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3n2a)          Total                8208 3
 0.00000E+00
 822080 1810    1   PB208  (N,3NPA )AU201              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,3npa)          Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,3npa)          Total                8208 3
 0.00000E+00
 822080 1830    1   PB208  (N,NPD  )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,npd)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,npd)           Total                8208 3
 0.00000E+00
 822080 1890    1   PB208  (N,NTA  )AU201              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,nta)           Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,nta)           Total                8208 3
 0.00000E+00
 822080 1900    1   PB208  (N,2N2P )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2n2p)          Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,2n2p)          Total                8208 3
 0.00000E+00
 822080 1940    1   PB208  (N,4N2P )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4n2p)          Total                8208 3
 TALYS-1.9   n + 208Pb   : (n,4n2p)          Total                8208 3
 0.00000E+00
 822080 1950    1   PB208  (N,4N2A )PT197              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4n2a)          Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,4n2a)          Level  0             8208 3
 0.00000E+00
 822080 1960    1   PB208  (N,4NPA )AU200              1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,4npa)          Level  0             8208 3
 TALYS-1.9   n + 208Pb   : (n,4npa)          Level  0             8208 3
 0.00000E+00
 822080  321    1   PB208  (N,ND   )TL206M1            1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,nd)            Level  5             8208 3
 TALYS-1.9   n + 208Pb   : (n,nd)            Level  5             8208 3
 0.00000E+00
 822080  411    1   PB208  (N,2NP  )TL206M1            1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,2np)           Level  5             8208 3
 TALYS-1.9   n + 208Pb   : (n,2np)           Level  5             8208 3
 0.00000E+00
 822080 1532    1   PB208  (N,6N   )PB203M2            1.0000+00*    <0>
 TALYS-1.9   n + 208Pb   : (n,6n)            Level 10             8208 3
 TALYS-1.9   n + 208Pb   : (n,6n)            Level 10             8208 3
 0.00000E+00
 822090  110    1   PB209  (N,2ND  )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2nd)           Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,2nd)           Level  0             8209 3
 0.00000E+00
 822090  340    1   PB209  (N,NH   )HG206              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,nh)            Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,nh)            Total                8209 3
 0.00000E+00
 822090  370    1   PB209  (N,4N   )PB206              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4n)            Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4n)            Total                8209 3
 0.00000E+00
 822090  410    1   PB209  (N,2NP  )TL207              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2np)           Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,2np)           Level  0             8209 3
 0.00000E+00
 822090  420    1   PB209  (N,3NP  )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3np)           Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,3np)           Level  0             8209 3
 0.00000E+00
 822090  440    1   PB209  (N,N2P  )HG207              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,n2p)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,n2p)           Total                8209 3
 0.00000E+00
 822090 1520    1   PB209  (N,5N   )PB205              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,5n)            Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,5n)            Total                8209 3
 0.00000E+00
 822090 1530    1   PB209  (N,6N   )PB204              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,6n)            Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,6n)            Level  0             8209 3
 0.00000E+00
 822090 1540    1   PB209  (N,2NT  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2nt)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,2nt)           Total                8209 3
 0.00000E+00
 822090 1560    1   PB209  (N,4NP  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4np)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4np)           Total                8209 3
 0.00000E+00
 822090 1570    1   PB209  (N,3ND  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3nd)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,3nd)           Total                8209 3
 0.00000E+00
 822090 1590    1   PB209  (N,2NPA )AU203              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2npa)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,2npa)          Total                8209 3
 0.00000E+00
 822090 1600    1   PB209  (N,7N   )PB203              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,7n)            Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,7n)            Level  0             8209 3
 0.00000E+00
 822090 1610    1   PB209  (N,8N   )PB202              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,8n)            Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,8n)            Level  0             8209 3
 0.00000E+00
 822090 1620    1   PB209  (N,5NP  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,5np)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,5np)           Total                8209 3
 0.00000E+00
 822090 1630    1   PB209  (N,6NP  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,6np)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,6np)           Total                8209 3
 0.00000E+00
 822090 1640    1   PB209  (N,7NP  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,7np)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,7np)           Total                8209 3
 0.00000E+00
 822090 1650    1   PB209  (N,4NA  )HG202              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4na)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4na)           Total                8209 3
 0.00000E+00
 822090 1660    1   PB209  (N,5NA  )HG201              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,5na)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,5na)           Total                8209 3
 0.00000E+00
 822090 1670    1   PB209  (N,6NA  )HG200              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,6na)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,6na)           Total                8209 3
 0.00000E+00
 822090 1680    1   PB209  (N,7NA  )HG199              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,7na)           Level  0             8209 3
 TALYS-1.9   n + 209Pb   : (n,7na)           Level  0             8209 3
 0.00000E+00
 822090 1690    1   PB209  (N,4ND  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4nd)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4nd)           Total                8209 3
 0.00000E+00
 822090 1700    1   PB209  (N,5ND  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,5nd)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,5nd)           Total                8209 3
 0.00000E+00
 822090 1710    1   PB209  (N,6ND  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,6nd)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,6nd)           Total                8209 3
 0.00000E+00
 822090 1720    1   PB209  (N,3NT  )TL204              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3nt)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,3nt)           Total                8209 3
 0.00000E+00
 822090 1730    1   PB209  (N,4NT  )TL203              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4nt)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4nt)           Total                8209 3
 0.00000E+00
 822090 1740    1   PB209  (N,5NT  )TL202              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,5nt)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,5nt)           Total                8209 3
 0.00000E+00
 822090 1750    1   PB209  (N,6NT  )TL201              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,6nt)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,6nt)           Total                8209 3
 0.00000E+00
 822090 1760    1   PB209  (N,2NH  )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2nh)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,2nh)           Total                8209 3
 0.00000E+00
 822090 1770    1   PB209  (N,3NH  )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3nh)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,3nh)           Total                8209 3
 0.00000E+00
 822090 1780    1   PB209  (N,4NH  )HG203              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4nh)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4nh)           Total                8209 3
 0.00000E+00
 822090 1790    1   PB209  (N,3N2P )HG205              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3n2p)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,3n2p)          Total                8209 3
 0.00000E+00
 822090 1810    1   PB209  (N,3NPA )AU202              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3npa)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,3npa)          Total                8209 3
 0.00000E+00
 822090 1830    1   PB209  (N,NPD  )HG206              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,npd)           Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,npd)           Total                8209 3
 0.00000E+00
 822090 1900    1   PB209  (N,2N2P )HG206              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2n2p)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,2n2p)          Total                8209 3
 0.00000E+00
 822090 1940    1   PB209  (N,4N2P )HG204              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4n2p)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4n2p)          Total                8209 3
 0.00000E+00
 822090 1950    1   PB209  (N,4N2A )PT198              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4n2a)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4n2a)          Total                8209 3
 0.00000E+00
 822090 1960    1   PB209  (N,4NPA )AU201              1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,4npa)          Total                8209 3
 TALYS-1.9   n + 209Pb   : (n,4npa)          Total                8209 3
 0.00000E+00
 822090  111    1   PB209  (N,2ND  )TL206M1            1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2nd)           Level 10             8209 3
 TALYS-1.9   n + 209Pb   : (n,2nd)           Level 10             8209 3
 0.00000E+00
 822090  171    1   PB209  (N,3N   )PB207M1            1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3n)            Level  3             8209 3
 TALYS-1.9   n + 209Pb   : (n,3n)            Level  3             8209 3
 0.00000E+00
 822090  331    1   PB209  (N,NT   )TL206M1            1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,nt)            Level 10             8209 3
 TALYS-1.9   n + 209Pb   : (n,nt)            Level 10             8209 3
 0.00000E+00
 822090  411    1   PB209  (N,2NP  )TL207M1            1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,2np)           Level  2             8209 3
 TALYS-1.9   n + 209Pb   : (n,2np)           Level  2             8209 3
 0.00000E+00
 822090  421    1   PB209  (N,3NP  )TL206M1            1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,3np)           Level 10             8209 3
 TALYS-1.9   n + 209Pb   : (n,3np)           Level 10             8209 3
 0.00000E+00
 822090 1602    1   PB209  (N,7N   )PB203M2            1.0000+00*    <0>
 TALYS-1.9   n + 209Pb   : (n,7n)            Level 10             8209 3
 TALYS-1.9   n + 209Pb   : (n,7n)            Level 10             8209 3
 0.00000E+00
 822100  110    1   PB210  (N,2ND  )TL207              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,2nd)           Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,2nd)           Level  0             8210 3
 0.00000E+00
 822100  340    1   PB210  (N,NH   )HG207              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,nh)            Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,nh)            Total                8210 3
 0.00000E+00
 822100  370    1   PB210  (N,4N   )PB207              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,4n)            Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,4n)            Level  0             8210 3
 0.00000E+00
 822100  410    1   PB210  (N,2NP  )TL208              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,2np)           Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,2np)           Total                8210 3
 0.00000E+00
 822100  420    1   PB210  (N,3NP  )TL207              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,3np)           Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,3np)           Level  0             8210 3
 0.00000E+00
 822100  440    1   PB210  (N,N2P  )HG208              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,n2p)           Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,n2p)           Total                8210 3
 0.00000E+00
 822100 1110    1   PB210  (N,2P   )HG209              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,2p)            Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,2p)            Total                8210 3
 0.00000E+00
 822100 1520    1   PB210  (N,5N   )PB206              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,5n)            Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,5n)            Total                8210 3
 0.00000E+00
 822100 1530    1   PB210  (N,6N   )PB205              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,6n)            Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,6n)            Total                8210 3
 0.00000E+00
 822100 1540    1   PB210  (N,2NT  )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,2nt)           Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,2nt)           Level  0             8210 3
 0.00000E+00
 822100 1560    1   PB210  (N,4NP  )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,4np)           Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,4np)           Level  0             8210 3
 0.00000E+00
 822100 1570    1   PB210  (N,3ND  )TL206              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,3nd)           Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,3nd)           Level  0             8210 3
 0.00000E+00
 822100 1590    1   PB210  (N,2NPA )AU204              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,2npa)          Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,2npa)          Total                8210 3
 0.00000E+00
 822100 1600    1   PB210  (N,7N   )PB204              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,7n)            Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,7n)            Level  0             8210 3
 0.00000E+00
 822100 1610    1   PB210  (N,8N   )PB203              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,8n)            Level  0             8210 3
 TALYS-1.9   n + 210Pb   : (n,8n)            Level  0             8210 3
 0.00000E+00
 822100 1620    1   PB210  (N,5NP  )TL205              1.0000+00*    <0>
 TALYS-1.9   n + 210Pb   : (n,5np)           Total                8210 3
 TALYS-1.9   n + 210Pb   : (n,5np)           Total                8210 3
 0.00000E+00
