 TALYS-1.9   n + 158Dy   : (n,2nt)           Level  2             6658 3
 TALYS-1.9   n + 158Dy   : (n,2nt)           Level  2             6658 3
 0.00000E+00
 661580 1562    1   DY158  (N,4NP  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,4np)           Level  2             6658 3
 TALYS-1.9   n + 158Dy   : (n,4np)           Level  2             6658 3
 0.00000E+00
 661580 1572    1   DY158  (N,3ND  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 158Dy   : (n,3nd)           Level  2             6658 3
 TALYS-1.9   n + 158Dy   : (n,3nd)           Level  2             6658 3
 0.00000E+00
 661590  110    1   DY159  (N,2ND  )TB156              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,2nd)           Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,2nd)           Level  0             6659 3
 0.00000E+00
 661590  370    1   DY159  (N,4N   )DY156              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4n)            Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4n)            Total                6659 3
 0.00000E+00
 661590  420    1   DY159  (N,3NP  )TB156              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3np)           Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,3np)           Level  0             6659 3
 0.00000E+00
 661590 1520    1   DY159  (N,5N   )DY155              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5n)            Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,5n)            Total                6659 3
 0.00000E+00
 661590 1530    1   DY159  (N,6N   )DY154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,6n)            Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,6n)            Total                6659 3
 0.00000E+00
 661590 1540    1   DY159  (N,2NT  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,2nt)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,2nt)           Total                6659 3
 0.00000E+00
 661590 1560    1   DY159  (N,4NP  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4np)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4np)           Total                6659 3
 0.00000E+00
 661590 1570    1   DY159  (N,3ND  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3nd)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,3nd)           Total                6659 3
 0.00000E+00
 661590 1620    1   DY159  (N,5NP  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5np)           Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,5np)           Level  0             6659 3
 0.00000E+00
 661590 1630    1   DY159  (N,6NP  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,6np)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,6np)           Total                6659 3
 0.00000E+00
 661590 1650    1   DY159  (N,4NA  )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4na)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4na)           Total                6659 3
 0.00000E+00
 661590 1660    1   DY159  (N,5NA  )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5na)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,5na)           Total                6659 3
 0.00000E+00
 661590 1670    1   DY159  (N,6NA  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,6na)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,6na)           Total                6659 3
 0.00000E+00
 661590 1680    1   DY159  (N,7NA  )GD149              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,7na)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,7na)           Total                6659 3
 0.00000E+00
 661590 1690    1   DY159  (N,4ND  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4nd)           Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,4nd)           Level  0             6659 3
 0.00000E+00
 661590 1700    1   DY159  (N,5ND  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5nd)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,5nd)           Total                6659 3
 0.00000E+00
 661590 1720    1   DY159  (N,3NT  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3nt)           Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,3nt)           Level  0             6659 3
 0.00000E+00
 661590 1730    1   DY159  (N,4NT  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4nt)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4nt)           Total                6659 3
 0.00000E+00
 661590 1740    1   DY159  (N,5NT  )TB152              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5nt)           Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,5nt)           Level  0             6659 3
 0.00000E+00
 661590 1760    1   DY159  (N,2NH  )GD155              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,2nh)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,2nh)           Total                6659 3
 0.00000E+00
 661590 1770    1   DY159  (N,3NH  )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3nh)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,3nh)           Total                6659 3
 0.00000E+00
 661590 1780    1   DY159  (N,4NH  )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4nh)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4nh)           Total                6659 3
 0.00000E+00
 661590 1790    1   DY159  (N,3N2P )GD155              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3n2p)          Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,3n2p)          Total                6659 3
 0.00000E+00
 661590 1810    1   DY159  (N,3NPA )EU152              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3npa)          Level  0             6659 3
 TALYS-1.9   n + 159Dy   : (n,3npa)          Level  0             6659 3
 0.00000E+00
 661590 1850    1   DY159  (N,NDT  )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,ndt)           Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,ndt)           Total                6659 3
 0.00000E+00
 661590 1940    1   DY159  (N,4N2P )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4n2p)          Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4n2p)          Total                6659 3
 0.00000E+00
 661590 1960    1   DY159  (N,4NPA )EU151              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4npa)          Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,4npa)          Total                6659 3
 0.00000E+00
 661590 2000    1   DY159  (N,5N2P )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5n2p)          Total                6659 3
 TALYS-1.9   n + 159Dy   : (n,5n2p)          Total                6659 3
 0.00000E+00
 661590  111    1   DY159  (N,2ND  )TB156M1            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,2nd)           Level  3             6659 3
 TALYS-1.9   n + 159Dy   : (n,2nd)           Level  3             6659 3
 0.00000E+00
 661590  421    1   DY159  (N,3NP  )TB156M1            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3np)           Level  3             6659 3
 TALYS-1.9   n + 159Dy   : (n,3np)           Level  3             6659 3
 0.00000E+00
 661590  112    1   DY159  (N,2ND  )TB156M2            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,2nd)           Level  6             6659 3
 TALYS-1.9   n + 159Dy   : (n,2nd)           Level  6             6659 3
 0.00000E+00
 661590  422    1   DY159  (N,3NP  )TB156M2            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3np)           Level  6             6659 3
 TALYS-1.9   n + 159Dy   : (n,3np)           Level  6             6659 3
 0.00000E+00
 661590 1622    1   DY159  (N,5NP  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,5np)           Level  2             6659 3
 TALYS-1.9   n + 159Dy   : (n,5np)           Level  2             6659 3
 0.00000E+00
 661590 1692    1   DY159  (N,4ND  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,4nd)           Level  2             6659 3
 TALYS-1.9   n + 159Dy   : (n,4nd)           Level  2             6659 3
 0.00000E+00
 661590 1722    1   DY159  (N,3NT  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3nt)           Level  2             6659 3
 TALYS-1.9   n + 159Dy   : (n,3nt)           Level  2             6659 3
 0.00000E+00
 661590 1812    1   DY159  (N,3NPA )EU152M2            1.0000+00*    <0>
 TALYS-1.9   n + 159Dy   : (n,3npa)          Level 16             6659 3
 TALYS-1.9   n + 159Dy   : (n,3npa)          Level 16             6659 3
 0.00000E+00
 661600  110    1   DY160  (N,2ND  )TB157              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,2nd)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,2nd)           Total                6660 3
 0.00000E+00
 661600  370    1   DY160  (N,4N   )DY157              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4n)            Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,4n)            Total                6660 3
 0.00000E+00
 661600  420    1   DY160  (N,3NP  )TB157              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3np)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,3np)           Total                6660 3
 0.00000E+00
 661600 1520    1   DY160  (N,5N   )DY156              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5n)            Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,5n)            Total                6660 3
 0.00000E+00
 661600 1530    1   DY160  (N,6N   )DY155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,6n)            Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,6n)            Total                6660 3
 0.00000E+00
 661600 1540    1   DY160  (N,2NT  )TB156              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,2nt)           Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,2nt)           Level  0             6660 3
 0.00000E+00
 661600 1560    1   DY160  (N,4NP  )TB156              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4np)           Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,4np)           Level  0             6660 3
 0.00000E+00
 661600 1570    1   DY160  (N,3ND  )TB156              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3nd)           Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,3nd)           Level  0             6660 3
 0.00000E+00
 661600 1620    1   DY160  (N,5NP  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5np)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,5np)           Total                6660 3
 0.00000E+00
 661600 1630    1   DY160  (N,6NP  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,6np)           Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,6np)           Level  0             6660 3
 0.00000E+00
 661600 1650    1   DY160  (N,4NA  )GD153              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4na)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,4na)           Total                6660 3
 0.00000E+00
 661600 1660    1   DY160  (N,5NA  )GD152              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5na)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,5na)           Total                6660 3
 0.00000E+00
 661600 1670    1   DY160  (N,6NA  )GD151              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,6na)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,6na)           Total                6660 3
 0.00000E+00
 661600 1680    1   DY160  (N,7NA  )GD150              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,7na)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,7na)           Total                6660 3
 0.00000E+00
 661600 1690    1   DY160  (N,4ND  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4nd)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,4nd)           Total                6660 3
 0.00000E+00
 661600 1700    1   DY160  (N,5ND  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5nd)           Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,5nd)           Level  0             6660 3
 0.00000E+00
 661600 1710    1   DY160  (N,6ND  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,6nd)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,6nd)           Total                6660 3
 0.00000E+00
 661600 1720    1   DY160  (N,3NT  )TB155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3nt)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,3nt)           Total                6660 3
 0.00000E+00
 661600 1730    1   DY160  (N,4NT  )TB154              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4nt)           Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,4nt)           Level  0             6660 3
 0.00000E+00
 661600 1740    1   DY160  (N,5NT  )TB153              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5nt)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,5nt)           Total                6660 3
 0.00000E+00
 661600 1760    1   DY160  (N,2NH  )GD156              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,2nh)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,2nh)           Total                6660 3
 0.00000E+00
 661600 1770    1   DY160  (N,3NH  )GD155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3nh)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,3nh)           Total                6660 3
 0.00000E+00
 661600 1780    1   DY160  (N,4NH  )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4nh)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,4nh)           Total                6660 3
 0.00000E+00
 661600 1790    1   DY160  (N,3N2P )GD156              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3n2p)          Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,3n2p)          Total                6660 3
 0.00000E+00
 661600 1810    1   DY160  (N,3NPA )EU153              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3npa)          Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,3npa)          Total                6660 3
 0.00000E+00
 661600 1850    1   DY160  (N,NDT  )GD155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,ndt)           Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,ndt)           Total                6660 3
 0.00000E+00
 661600 1900    1   DY160  (N,2N2P )GD157              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,2n2p)          Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,2n2p)          Total                6660 3
 0.00000E+00
 661600 1940    1   DY160  (N,4N2P )GD155              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4n2p)          Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,4n2p)          Total                6660 3
 0.00000E+00
 661600 1950    1   DY160  (N,4N2A )SM149              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4n2a)          Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,4n2a)          Total                6660 3
 0.00000E+00
 661600 1960    1   DY160  (N,4NPA )EU152              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4npa)          Level  0             6660 3
 TALYS-1.9   n + 160Dy   : (n,4npa)          Level  0             6660 3
 0.00000E+00
 661600 2000    1   DY160  (N,5N2P )GD154              1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5n2p)          Total                6660 3
 TALYS-1.9   n + 160Dy   : (n,5n2p)          Total                6660 3
 0.00000E+00
 661600 1542    1   DY160  (N,2NT  )TB156M2            1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,2nt)           Level  6             6660 3
 TALYS-1.9   n + 160Dy   : (n,2nt)           Level  6             6660 3
 0.00000E+00
 661600 1562    1   DY160  (N,4NP  )TB156M2            1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,4np)           Level  6             6660 3
 TALYS-1.9   n + 160Dy   : (n,4np)           Level  6             6660 3
 0.00000E+00
 661600 1572    1   DY160  (N,3ND  )TB156M2            1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,3nd)           Level  6             6660 3
 TALYS-1.9   n + 160Dy   : (n,3nd)           Level  6             6660 3
 0.00000E+00
 661600 1632    1   DY160  (N,6NP  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,6np)           Level  2             6660 3
 TALYS-1.9   n + 160Dy   : (n,6np)           Level  2             6660 3
 0.00000E+00
 661600 1702    1   DY160  (N,5ND  )TB154M2            1.0000+00*    <0>
 TALYS-1.9   n + 160Dy   : (n,5nd)           Level  2             6660 3
 TALYS-1.9   n + 160Dy   : (n,5nd)           Level  2             6660 3
